episode,scores
7936,-10
7937,-10
7938,100
7939,-10
7940,100
7941,-10
7942,100
7943,100
7944,100
7945,-10
7946,100
7947,100
7948,100
7949,-10
7950,100
7951,100
7952,100
7953,-10
7954,100
7955,100
7956,-10
7957,-10
7958,100
7959,-10
7960,100
7961,100
7962,-10
7963,100
7964,-10
7965,-10
7966,100
7967,100
7968,-10
7969,100
7970,100
7971,-10
7972,100
7973,100
7974,-10
7975,100
7976,100
7977,-10
7978,-10
7979,-10
7980,100
7981,-10
7982,100
7983,100
7984,-10
7985,-10
7986,100
7987,100
7988,100
7989,-10
7990,100
7991,100
7992,100
7993,100
7994,100
7995,-10
7996,100
7997,100
7998,-10
7999,100
8000,-10
8001,100
8002,-10
8003,100
8004,-10
8005,100
8006,100
8007,100
8008,-10
8009,-10
8010,100
8011,-10
8012,-10
8013,100
8014,-10
8015,100
8016,100
8017,-10
8018,100
8019,100
8020,100
8021,100
8022,100
8023,100
8024,100
8025,100
8026,100
8027,-10
8028,100
8029,-10
8030,100
8031,100
8032,-10
8033,-10
8034,-10
8035,-10
8036,-10
8037,100
8038,100
8039,-10
8040,100
8041,-10
8042,-10
8043,-10
8044,100
8045,100
8046,100
8047,100
8048,-10
8049,-10
8050,100
8051,-10
8052,-10
8053,-10
8054,100
8055,-10
8056,-10
8057,-10
8058,100
8059,-10
8060,-10
8061,-10
8062,100
8063,100
8064,100
8065,100
8066,100
8067,100
8068,100
8069,100
8070,-10
8071,100
8072,100
8073,100
8074,100
8075,100
8076,100
8077,100
8078,-10
8079,100
8080,100
8081,100
8082,-10
8083,100
8084,-10
8085,-10
8086,-10
8087,-10
8088,-10
8089,100
8090,100
8091,100
8092,100
8093,-10
8094,-10
8095,100
8096,100
8097,100
8098,100
8099,-10
8100,100
8101,100
8102,100
8103,100
8104,100
8105,100
8106,-10
8107,100
8108,-10
8109,-10
8110,100
8111,100
8112,-10
8113,100
8114,-10
8115,-10
8116,-10
8117,100
8118,-10
8119,-10
8120,-10
8121,-10
8122,100
8123,100
8124,-10
8125,100
8126,-10
8127,100
8128,-10
8129,-10
8130,100
8131,100
8132,-10
8133,100
8134,100
8135,100
8136,-10
8137,100
8138,100
8139,100
8140,100
8141,-10
8142,-10
8143,100
8144,100
8145,100
8146,100
8147,-10
8148,100
8149,100
8150,100
8151,-10
8152,-10
8153,-10
8154,100
8155,100
8156,100
8157,100
8158,100
8159,100
8160,-10
8161,-10
8162,100
8163,-10
8164,-10
8165,-10
8166,100
8167,-10
8168,-10
8169,100
8170,100
8171,100
8172,100
8173,100
8174,100
8175,100
8176,-10
8177,100
8178,-10
8179,100
8180,-10
8181,100
8182,-10
8183,100
8184,-10
8185,100
8186,100
8187,100
8188,100
8189,100
8190,100
8191,-10
8192,100
8193,100
8194,100
8195,100
8196,100
8197,-10
8198,100
8199,100
8200,-10
8201,-10
8202,100
8203,100
8204,-10
8205,-10
8206,-10
8207,-10
8208,-10
8209,-10
8210,100
8211,100
8212,100
8213,-10
8214,-10
8215,-10
8216,-10
8217,-10
8218,100
8219,-10
8220,-10
8221,-10
8222,100
8223,-10
8224,100
8225,100
8226,100
8227,100
8228,100
8229,-10
8230,100
8231,-10
8232,-10
8233,-10
8234,-10
8235,100
8236,100
8237,100
8238,-10
8239,100
8240,100
8241,100
8242,100
8243,100
8244,-10
8245,-10
8246,-10
8247,100
8248,100
8249,-10
8250,100
8251,-10
8252,100
8253,-10
8254,-10
8255,100
8256,100
8257,100
8258,-10
8259,100
8260,-10
8261,100
8262,-10
8263,100
8264,100
8265,100
8266,100
8267,100
8268,100
8269,-10
8270,-10
8271,-10
8272,100
8273,100
8274,100
8275,-10
8276,100
8277,100
8278,100
8279,100
8280,100
8281,100
8282,100
8283,-10
8284,100
8285,100
8286,100
8287,100
8288,100
8289,-10
8290,-10
8291,-10
8292,-10
8293,-10
8294,100
8295,100
8296,100
8297,-10
8298,-10
8299,100
8300,-10
8301,100
8302,-10
8303,100
8304,100
8305,100
8306,-10
8307,100
8308,100
8309,100
8310,-10
8311,100
8312,100
8313,100
8314,-10
8315,-10
8316,100
8317,100
8318,100
8319,-10
8320,100
8321,100
8322,-10
8323,100
8324,100
8325,100
8326,100
8327,-10
8328,100
8329,100
8330,100
8331,100
8332,-10
8333,100
8334,100
8335,100
8336,-10
8337,100
8338,-10
8339,100
8340,100
8341,100
8342,100
8343,100
8344,100
8345,-10
8346,100
8347,100
8348,100
8349,100
8350,100
8351,100
8352,-10
8353,-10
8354,100
8355,100
8356,100
8357,-10
8358,100
8359,-10
8360,100
8361,-10
8362,100
8363,100
8364,100
8365,-10
8366,100
8367,-10
8368,100
8369,100
8370,100
8371,-10
8372,100
8373,100
8374,100
8375,100
8376,-10
8377,100
8378,100
8379,100
8380,100
8381,100
8382,-10
8383,-10
8384,-10
8385,100
8386,100
8387,100
8388,-10
8389,-10
8390,-10
8391,100
8392,100
8393,-10
8394,-10
8395,100
8396,-10
8397,-10
8398,100
8399,100
8400,100
8401,-10
8402,100
8403,100
8404,-10
8405,100
8406,-10
8407,100
8408,-10
8409,100
8410,100
8411,100
8412,-10
8413,100
8414,-10
8415,100
8416,100
8417,100
8418,100
8419,-10
8420,-10
8421,-10
8422,100
8423,100
8424,100
8425,-10
8426,100
8427,100
8428,100
8429,100
8430,-10
8431,100
8432,100
8433,-10
8434,100
8435,100
8436,100
8437,-10
8438,100
8439,100
8440,100
8441,100
8442,100
8443,100
8444,100
8445,100
8446,100
8447,100
8448,-10
8449,-10
8450,-10
8451,100
8452,-10
8453,-10
8454,100
8455,100
8456,100
8457,100
8458,100
8459,100
8460,-10
8461,100
8462,-10
8463,100
8464,100
8465,-10
8466,-10
8467,100
8468,-10
8469,100
8470,100
8471,100
8472,-10
8473,100
8474,-10
8475,100
8476,-10
8477,100
8478,100
8479,100
8480,100
8481,100
8482,100
8483,100
8484,100
8485,100
8486,100
8487,100
8488,100
8489,-10
8490,100
8491,100
8492,100
8493,100
8494,-10
8495,100
8496,100
8497,-10
8498,-10
8499,100
8500,-10
8501,100
8502,100
8503,100
8504,100
8505,-10
8506,-10
8507,-10
8508,-10
8509,-10
8510,-10
8511,100
8512,-10
8513,100
8514,100
8515,100
8516,-10
8517,-10
8518,-10
8519,100
8520,100
8521,100
8522,100
8523,100
8524,-10
8525,-10
8526,-10
8527,100
8528,-10
8529,-10
8530,-10
8531,100
8532,100
8533,-10
8534,100
8535,100
8536,100
8537,100
8538,100
8539,-10
8540,100
8541,-10
8542,100
8543,-10
8544,100
8545,100
8546,100
8547,-10
8548,100
8549,-10
8550,100
8551,100
8552,-10
8553,100
8554,100
8555,-10
8556,-10
8557,100
8558,100
8559,-10
8560,100
8561,100
8562,-10
8563,100
8564,100
8565,-10
8566,100
8567,100
8568,100
8569,100
8570,-10
8571,100
8572,-10
8573,100
8574,-10
8575,-10
8576,100
8577,100
8578,100
8579,100
8580,100
8581,-10
8582,100
8583,100
8584,100
8585,100
8586,100
8587,100
8588,-10
8589,100
8590,-10
8591,-10
8592,-10
8593,100
8594,-10
8595,-10
8596,100
8597,-10
8598,-10
8599,100
8600,-10
8601,-10
8602,-10
8603,-10
8604,100
8605,100
8606,-10
8607,-10
8608,-10
8609,100
8610,-10
8611,100
8612,100
8613,100
8614,100
8615,100
8616,100
8617,100
8618,100
8619,100
8620,100
8621,100
8622,100
8623,100
8624,-10
8625,100
8626,-10
8627,100
8628,100
8629,100
8630,100
8631,100
8632,100
8633,-10
8634,100
8635,100
8636,-10
8637,-10
8638,-10
8639,100
8640,-10
8641,-10
8642,-10
8643,100
8644,100
8645,-10
8646,100
8647,100
8648,-10
8649,100
8650,-10
8651,-10
8652,100
8653,100
8654,100
8655,100
8656,100
8657,100
8658,100
8659,100
8660,100
8661,-10
8662,-10
8663,100
8664,100
8665,-10
8666,-10
8667,100
8668,-10
8669,100
8670,100
8671,-10
8672,100
8673,100
8674,-10
8675,100
8676,100
8677,-10
8678,100
8679,-10
8680,-10
8681,-10
8682,100
8683,100
8684,100
8685,100
8686,100
8687,100
8688,100
8689,100
8690,-10
8691,-10
8692,-10
8693,100
8694,100
8695,100
8696,100
8697,100
8698,100
8699,-10
8700,100
8701,100
8702,100
8703,100
8704,100
8705,100
8706,-10
8707,100
8708,100
8709,-10
8710,-10
8711,100
8712,-10
8713,100
8714,100
8715,100
8716,100
8717,100
8718,100
8719,-10
8720,100
8721,100
8722,-10
8723,-10
8724,100
8725,-10
8726,-10
8727,100
8728,-10
8729,100
8730,100
8731,100
8732,-10
8733,100
8734,100
8735,100
8736,100
8737,-10
8738,100
8739,-10
8740,-10
8741,-10
8742,100
8743,-10
8744,-10
8745,100
8746,100
8747,100
8748,100
8749,100
8750,100
8751,100
8752,-10
8753,100
8754,-10
8755,-10
8756,-10
8757,-10
8758,100
8759,-10
8760,-10
8761,-10
8762,-10
8763,-10
8764,-10
8765,-10
8766,-10
8767,-10
8768,-10
8769,-10
8770,100
8771,100
8772,-10
8773,-10
8774,-10
8775,-10
8776,-10
8777,-10
8778,-10
8779,-10
8780,-10
8781,-10
8782,-10
8783,100
8784,100
8785,100
8786,100
8787,-10
8788,100
8789,100
8790,-10
8791,100
8792,-10
8793,100
8794,-10
8795,100
8796,100
8797,100
8798,100
8799,-10
8800,100
8801,100
8802,100
8803,100
8804,100
8805,100
8806,100
8807,100
8808,100
8809,100
8810,100
8811,-10
8812,-10
8813,100
8814,100
8815,100
8816,100
8817,-10
8818,100
8819,100
8820,-10
8821,100
8822,100
8823,100
8824,-10
8825,100
8826,-10
8827,-10
8828,100
8829,100
8830,100
8831,100
8832,100
8833,100
8834,-10
8835,100
8836,100
8837,100
8838,100
8839,100
8840,100
8841,100
8842,100
8843,-10
8844,-10
8845,-10
8846,100
8847,-10
8848,100
8849,100
8850,-10
8851,100
8852,-10
8853,100
8854,100
8855,100
8856,100
8857,100
8858,-10
8859,100
8860,100
8861,-10
8862,100
8863,-10
8864,100
8865,100
8866,-10
8867,100
8868,100
8869,-10
8870,-10
8871,100
8872,100
8873,100
8874,-10
8875,100
8876,100
8877,100
8878,-10
8879,-10
8880,100
8881,100
8882,100
8883,-10
8884,100
8885,-10
8886,100
8887,-10
8888,-10
8889,-10
8890,-10
8891,100
8892,-10
8893,-10
8894,-10
8895,-10
8896,-10
8897,100
8898,-10
8899,100
8900,100
8901,100
8902,-10
8903,100
8904,100
8905,100
8906,100
8907,100
8908,100
8909,-10
8910,-10
8911,-10
8912,100
8913,-10
8914,100
8915,-10
8916,-10
8917,-10
8918,100
8919,-10
8920,100
8921,100
8922,100
8923,100
8924,-10
8925,100
8926,-10
8927,-10
8928,-10
8929,-10
8930,100
8931,-10
8932,100
8933,-10
8934,-10
8935,-10
8936,100
8937,-10
8938,100
8939,100
8940,-10
8941,-10
8942,100
8943,100
8944,-10
8945,100
8946,100
8947,100
8948,100
8949,-10
8950,100
8951,-10
8952,100
8953,100
8954,100
8955,100
8956,100
8957,100
8958,100
8959,100
8960,100
8961,100
8962,-10
8963,-10
8964,-10
8965,100
8966,-10
8967,100
8968,100
8969,100
8970,-10
8971,100
8972,100
8973,-10
8974,-10
8975,100
8976,100
8977,100
8978,-10
8979,-10
8980,-10
8981,-10
8982,-10
8983,100
8984,100
8985,100
8986,-10
8987,100
8988,-10
8989,-10
8990,100
8991,100
8992,-10
8993,-10
8994,100
8995,-10
8996,-10
8997,100
8998,100
8999,100
9000,-10
9001,-10
9002,100
9003,-10
9004,100
9005,100
9006,100
9007,100
9008,-10
9009,100
9010,100
9011,-10
9012,100
9013,-10
9014,100
9015,100
9016,100
9017,100
9018,100
9019,100
9020,-10
9021,100
9022,100
9023,-10
9024,100
9025,100
9026,100
9027,100
9028,100
9029,100
9030,100
9031,-10
9032,-10
9033,100
9034,100
9035,-10
9036,100
9037,100
9038,100
9039,100
9040,100
9041,100
9042,-10
9043,-10
9044,100
9045,-10
9046,100
9047,-10
9048,-10
9049,100
9050,100
9051,100
9052,100
9053,100
9054,100
9055,-10
9056,-10
9057,-10
9058,100
9059,-10
9060,100
9061,100
9062,100
9063,-10
9064,-10
9065,100
9066,-10
9067,-10
9068,-10
9069,-10
9070,100
9071,100
9072,100
9073,100
9074,100
9075,-10
9076,100
9077,100
9078,100
9079,100
9080,100
9081,100
9082,100
9083,100
9084,-10
9085,-10
9086,100
9087,-10
9088,100
9089,-10
9090,100
9091,100
9092,100
9093,-10
9094,-10
9095,100
9096,100
9097,100
9098,100
9099,100
9100,-10
9101,100
9102,100
9103,100
9104,100
9105,100
9106,100
9107,100
9108,100
9109,100
9110,100
9111,-10
9112,-10
9113,100
9114,-10
9115,100
9116,-10
9117,100
9118,-10
9119,100
9120,100
9121,100
9122,-10
9123,100
9124,100
9125,100
9126,100
9127,100
9128,-10
9129,-10
9130,-10
9131,100
9132,-10
9133,100
9134,-10
9135,-10
9136,-10
9137,100
9138,100
9139,-10
9140,-10
9141,-10
9142,100
9143,100
9144,100
9145,-10
9146,-10
9147,-10
9148,-10
9149,-10
9150,100
9151,-10
9152,100
9153,100
9154,100
9155,100
9156,100
9157,100
9158,-10
9159,100
9160,-10
9161,-10
9162,100
9163,-10
9164,-10
9165,-10
9166,-10
9167,-10
9168,100
9169,-10
9170,-10
9171,-10
9172,-10
9173,100
9174,-10
9175,100
9176,100
9177,100
9178,-10
9179,-10
9180,100
9181,100
9182,100
9183,100
9184,100
9185,-10
9186,100
9187,100
9188,-10
9189,100
9190,100
9191,100
9192,100
9193,-10
9194,100
9195,100
9196,-10
9197,100
9198,100
9199,-10
9200,100
9201,-10
9202,-10
9203,100
9204,100
9205,-10
9206,100
9207,100
9208,100
9209,100
9210,100
9211,100
9212,100
9213,-10
9214,100
9215,-10
9216,-10
9217,-10
9218,100
9219,100
9220,100
9221,100
9222,100
9223,100
9224,100
9225,-10
9226,100
9227,100
9228,100
9229,100
9230,-10
9231,-10
9232,100
9233,-10
9234,100
9235,100
9236,100
9237,100
9238,100
9239,100
9240,100
9241,100
9242,100
9243,100
9244,-10
9245,100
9246,100
9247,100
9248,100
9249,100
9250,100
9251,100
9252,100
9253,100
9254,-10
9255,-10
9256,100
9257,-10
9258,100
9259,-10
9260,-10
9261,-10
9262,100
9263,100
9264,100
9265,100
9266,100
9267,100
9268,-10
9269,-10
9270,100
9271,100
9272,100
9273,100
9274,100
9275,100
9276,100
9277,-10
9278,-10
9279,100
9280,100
9281,100
9282,100
9283,100
9284,-10
9285,100
9286,-10
9287,100
9288,100
9289,-10
9290,100
9291,100
9292,100
9293,100
9294,100
9295,-10
9296,-10
9297,-10
9298,-10
9299,-10
9300,-10
9301,-10
9302,-10
9303,-10
9304,-10
9305,-10
9306,-10
9307,100
9308,100
9309,100
9310,-10
9311,-10
9312,100
9313,-10
9314,100
9315,-10
9316,100
9317,100
9318,100
9319,100
9320,100
9321,100
9322,100
9323,100
9324,100
9325,100
9326,100
9327,100
9328,-10
9329,100
9330,100
9331,100
9332,-10
9333,100
9334,100
9335,-10
9336,100
9337,100
9338,-10
9339,100
9340,-10
9341,100
9342,100
9343,100
9344,-10
9345,-10
9346,-10
9347,100
9348,100
9349,100
9350,100
9351,-10
9352,100
9353,100
9354,100
9355,100
9356,100
9357,100
9358,100
9359,-10
9360,100
9361,100
9362,100
9363,100
9364,100
9365,100
9366,-10
9367,100
9368,-10
9369,100
9370,100
9371,100
9372,100
9373,100
9374,100
9375,100
9376,100
9377,100
9378,-10
9379,-10
9380,-10
9381,-10
9382,100
9383,-10
9384,-10
9385,100
9386,100
9387,100
9388,-10
9389,100
9390,100
9391,-10
9392,100
9393,100
9394,100
9395,100
9396,-10
9397,100
9398,100
9399,-10
9400,100
9401,-10
9402,100
9403,100
9404,-10
9405,100
9406,100
9407,100
9408,100
9409,100
9410,100
9411,100
9412,100
9413,100
9414,100
9415,-10
9416,100
9417,100
9418,-10
9419,100
9420,100
9421,100
9422,100
9423,-10
9424,-10
9425,100
9426,100
9427,100
9428,100
9429,-10
9430,-10
9431,100
9432,-10
9433,-10
9434,100
9435,100
9436,100
9437,-10
9438,100
9439,100
9440,100
9441,100
9442,-10
9443,100
9444,100
9445,100
9446,-10
9447,-10
9448,-10
9449,-10
9450,100
9451,100
9452,100
9453,100
9454,100
9455,100
9456,-10
9457,100
9458,100
9459,-10
9460,100
9461,100
9462,100
9463,100
9464,100
9465,100
9466,100
9467,100
9468,-10
9469,100
9470,-10
9471,100
9472,-10
9473,100
9474,100
9475,-10
9476,-10
9477,100
9478,100
9479,100
9480,-10
9481,100
9482,100
9483,-10
9484,100
9485,-10
9486,100
9487,100
9488,100
9489,100
9490,-10
9491,-10
9492,-10
9493,-10
9494,100
9495,100
9496,100
9497,100
9498,-10
9499,100
9500,100
9501,-10
9502,100
9503,-10
9504,-10
9505,-10
9506,-10
9507,-10
9508,-10
9509,-10
9510,100
9511,-10
9512,100
9513,100
9514,100
9515,100
9516,100
9517,100
9518,100
9519,100
9520,100
9521,100
9522,-10
9523,100
9524,100
9525,100
9526,-10
9527,100
9528,100
9529,100
9530,100
9531,-10
9532,-10
9533,-10
9534,-10
9535,-10
9536,-10
9537,100
9538,-10
9539,-10
9540,100
9541,-10
9542,-10
9543,100
9544,100
9545,-10
9546,100
9547,-10
9548,100
9549,-10
9550,-10
9551,100
9552,100
9553,-10
9554,100
9555,-10
9556,100
9557,-10
9558,100
9559,-10
9560,100
9561,100
9562,-10
9563,-10
9564,-10
9565,100
9566,-10
9567,100
9568,-10
9569,100
9570,100
9571,100
9572,100
9573,100
9574,100
9575,-10
9576,-10
9577,-10
9578,-10
9579,-10
9580,100
9581,-10
9582,-10
9583,100
9584,-10
9585,-10
9586,100
9587,100
9588,100
9589,100
9590,100
9591,-10
9592,-10
9593,-10
9594,-10
9595,100
9596,100
9597,-10
9598,100
9599,-10
9600,100
9601,100
9602,100
9603,100
9604,100
9605,-10
9606,-10
9607,100
9608,100
9609,100
9610,100
9611,100
9612,100
9613,-10
9614,100
9615,100
9616,-10
9617,100
9618,100
9619,100
9620,-10
9621,100
9622,100
9623,100
9624,-10
9625,100
9626,100
9627,-10
9628,-10
9629,100
9630,-10
9631,-10
9632,-10
9633,-10
9634,100
9635,100
9636,100
9637,100
9638,100
9639,100
9640,100
9641,100
9642,100
9643,100
9644,-10
9645,-10
9646,100
9647,-10
9648,-10
9649,100
9650,100
9651,100
9652,100
9653,100
9654,100
9655,100
9656,100
9657,-10
9658,100
9659,100
9660,100
9661,-10
9662,100
9663,100
9664,-10
9665,100
9666,100
9667,100
9668,-10
9669,100
9670,-10
9671,100
9672,100
9673,-10
9674,100
9675,100
9676,100
9677,100
9678,100
9679,-10
9680,-10
9681,100
9682,100
9683,-10
9684,100
9685,100
9686,100
9687,100
9688,100
9689,-10
9690,100
9691,100
9692,100
9693,100
9694,100
9695,100
9696,-10
9697,-10
9698,100
9699,100
9700,100
9701,100
9702,100
9703,-10
9704,-10
9705,100
9706,-10
9707,-10
9708,100
9709,100
9710,-10
9711,100
9712,100
9713,100
9714,100
9715,100
9716,-10
9717,-10
9718,100
9719,100
9720,100
9721,100
9722,100
9723,100
9724,-10
9725,100
9726,100
9727,-10
9728,100
9729,100
9730,100
9731,100
9732,-10
9733,100
9734,100
9735,100
9736,-10
9737,100
9738,100
9739,100
9740,100
9741,100
9742,100
9743,-10
9744,100
9745,-10
9746,100
9747,100
9748,-10
9749,-10
9750,-10
9751,100
9752,100
9753,-10
9754,-10
9755,100
9756,100
9757,100
9758,-10
9759,-10
9760,-10
9761,-10
9762,-10
9763,100
9764,-10
9765,-10
9766,100
9767,100
9768,100
9769,-10
9770,100
9771,-10
9772,-10
9773,-10
9774,100
9775,100
9776,100
9777,100
9778,-10
9779,-10
9780,100
9781,100
9782,-10
9783,100
9784,-10
9785,100
9786,-10
9787,100
9788,100
9789,-10
9790,100
9791,100
9792,100
9793,100
9794,100
9795,100
9796,100
9797,-10
9798,-10
9799,100
9800,100
9801,-10
9802,100
9803,-10
9804,100
9805,-10
9806,-10
9807,100
9808,-10
9809,100
9810,100
9811,-10
9812,-10
9813,-10
9814,100
9815,100
9816,-10
9817,-10
9818,-10
9819,-10
9820,100
9821,100
9822,100
9823,-10
9824,100
9825,100
9826,100
9827,100
9828,-10
9829,100
9830,-10
9831,-10
9832,-10
9833,-10
9834,-10
9835,-10
9836,-10
9837,-10
9838,-10
9839,-10
9840,-10
9841,-10
9842,100
9843,100
9844,100
9845,-10
9846,100
9847,100
9848,100
9849,100
9850,-10
9851,100
9852,-10
9853,100
9854,100
9855,100
9856,-10
9857,100
9858,100
9859,100
9860,100
9861,100
9862,-10
9863,-10
9864,100
9865,-10
9866,-10
9867,100
9868,100
9869,-10
9870,-10
9871,100
9872,100
9873,-10
9874,-10
9875,100
9876,100
9877,100
9878,100
9879,100
9880,100
9881,100
9882,100
9883,-10
9884,-10
9885,100
9886,-10
9887,100
9888,-10
9889,100
9890,100
9891,-10
9892,100
9893,100
9894,-10
9895,100
9896,100
9897,100
9898,-10
9899,100
9900,-10
9901,100
9902,100
9903,100
9904,100
9905,100
9906,-10
9907,100
9908,100
9909,100
9910,-10
9911,-10
9912,100
9913,100
9914,100
9915,-10
9916,100
9917,100
9918,100
9919,-10
9920,100
9921,100
9922,-10
9923,-10
9924,100
9925,100
9926,-10
9927,100
9928,-10
9929,100
9930,100
9931,100
9932,100
9933,-10
9934,-10
9935,100
9936,100
9937,100
9938,100
9939,100
9940,100
9941,-10
9942,100
9943,-10
9944,-10
9945,-10
9946,-10
9947,-10
9948,100
9949,100
9950,100
9951,-10
9952,100
9953,-10
9954,100
9955,-10
9956,100
9957,100
9958,-10
9959,-10
9960,-10
9961,100
9962,100
9963,-10
9964,100
9965,-10
9966,100
9967,100
9968,100
9969,100
9970,100
9971,100
9972,-10
9973,100
9974,100
9975,100
9976,-10
9977,100
9978,100
9979,-10
9980,-10
9981,-10
9982,100
9983,100
9984,100
9985,-10
9986,100
9987,-10
9988,100
9989,-10
9990,100
9991,100
9992,100
9993,100
9994,100
9995,-10
9996,100
9997,100
9998,-10
9999,100
